Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction program
Rule 2     program -> instruction
Rule 3     instruction -> instruction_while
Rule 4     instruction -> instruction_for
Rule 5     instruction -> instruction_if
Rule 6     instruction -> instruction_print ;
Rule 7     instruction -> instruction_return ;
Rule 8     instruction -> instruction_assign ;
Rule 9     instruction -> BREAK ;
Rule 10    instruction -> CONTINUE ;
Rule 11    instruction -> { program }
Rule 12    instruction_while -> WHILE ( expression ) instruction
Rule 13    instruction_for -> FOR ID ASSIGN expression RANGE expression instruction
Rule 14    instruction_if -> IF ( expression ) instruction
Rule 15    instruction_if -> IF ( expression ) instruction ELSE instruction
Rule 16    instruction_print -> PRINT printables
Rule 17    printables -> printable
Rule 18    printables -> printable , printables
Rule 19    printable -> expression
Rule 20    printable -> str
Rule 21    str -> STRING
Rule 22    instruction_return -> RETURN
Rule 23    instruction_return -> RETURN expression
Rule 24    instruction_assign -> assignable ASSIGN expression
Rule 25    instruction_assign -> assignable ADDASSIGN expression
Rule 26    instruction_assign -> assignable SUBASSIGN expression
Rule 27    instruction_assign -> assignable MULASSIGN expression
Rule 28    instruction_assign -> assignable DIVASSIGN expression
Rule 29    assignable -> ID
Rule 30    assignable -> matrix_element
Rule 31    assignable -> vector_element
Rule 32    expression -> expression TRANSPOSE
Rule 33    expression -> ( expression )
Rule 34    expression -> create_matrix ( expression )
Rule 35    expression -> SUB expression
Rule 36    expression -> assignable
Rule 37    expression -> matrix
Rule 38    expression -> INTNUM
Rule 39    expression -> FLOATNUM
Rule 40    expression -> expression ADD expression
Rule 41    expression -> expression SUB expression
Rule 42    expression -> expression MUL expression
Rule 43    expression -> expression DIV expression
Rule 44    expression -> expression DOTADD expression
Rule 45    expression -> expression DOTSUB expression
Rule 46    expression -> expression DOTMUL expression
Rule 47    expression -> expression DOTDIV expression
Rule 48    expression -> expression GREATERTHAN expression
Rule 49    expression -> expression LESSTHAN expression
Rule 50    expression -> expression EQUAL expression
